cooling_ON,exterior_lighting_ON,fans_ON,heat_recovery_ON,heat_rejection_ON,heating_ON,interior_equipment_ON,interior_lighting_ON,pumps_ON,refrigeration_ON,water_systems_ON,id
1,1,1,0,0,1,1,1,1,0,0,73206
1,1,1,0,0,0,1,1,1,0,0,84687
1,1,1,0,1,0,1,1,1,1,1,148366
0,1,1,0,0,0,1,1,1,0,1,126539
0,1,0,0,0,1,1,1,1,0,1,23028
1,1,1,0,0,0,1,1,1,1,1,116299
1,1,1,0,0,0,1,1,1,1,1,122105
1,1,1,0,0,1,1,1,1,0,1,16125
0,1,1,0,0,0,1,1,1,0,0,111146
1,1,1,0,0,1,1,1,1,0,1,85511
0,1,0,0,0,1,1,1,1,0,1,89103
1,1,1,0,0,0,1,1,1,0,0,4379
1,1,1,0,0,0,1,1,1,0,1,17247
0,1,1,0,0,0,1,1,1,1,0,147467
1,1,1,0,0,1,1,1,1,0,1,92384
1,1,1,0,0,0,1,1,1,0,1,22273
1,1,1,0,0,1,1,1,1,1,1,138247
1,1,1,0,0,0,1,1,1,1,1,94994
1,1,1,0,0,0,1,1,1,0,1,5305
1,1,1,0,0,1,1,1,1,1,1,18649
1,1,1,0,1,0,1,1,1,0,0,45379
1,1,1,0,0,1,1,1,1,1,1,68611
0,1,1,0,0,0,1,1,1,0,1,2075
1,1,1,0,0,0,1,1,1,1,1,87883
1,1,1,0,0,1,1,1,1,0,1,84819
1,1,1,0,0,1,1,1,1,0,1,35273
0,1,1,0,0,0,1,1,1,0,1,126170
1,1,1,0,0,1,1,1,1,0,1,98792
0,1,1,0,0,0,1,1,1,0,1,112901
1,1,1,0,0,1,1,1,1,1,1,101909
1,1,1,0,0,1,1,1,1,0,0,37005
0,1,1,0,0,0,1,1,1,1,0,94780
1,1,1,0,0,1,1,1,1,0,1,23044
1,1,1,0,0,1,1,1,1,0,1,62967
0,1,0,0,0,1,1,1,1,0,1,98091
1,1,1,0,1,0,1,1,1,1,1,71632
1,1,1,0,0,0,1,1,1,1,1,119445
1,1,1,0,0,1,1,1,1,0,1,19913
1,1,1,0,0,1,1,1,1,0,1,115157
1,1,1,0,0,1,1,1,1,0,1,94567
0,1,0,0,0,1,1,1,1,0,1,89110
1,1,1,0,0,0,1,1,1,0,1,42310
1,1,1,0,0,1,1,1,1,0,1,89310
1,1,1,0,0,0,1,1,1,1,1,82890
1,1,1,0,0,1,1,1,1,1,1,25247
0,1,0,0,0,1,1,1,1,0,1,46382
1,1,1,0,0,0,1,1,1,0,1,134508
1,1,1,0,0,1,1,1,1,0,1,26305
1,1,1,0,1,0,1,1,1,0,0,36730
0,1,0,0,0,1,1,1,1,0,1,4544
1,1,1,0,0,1,1,1,1,0,1,29229
1,1,1,0,0,0,1,1,1,0,1,23942
1,1,1,0,0,1,1,1,1,1,1,127192
1,1,1,0,1,0,1,1,1,0,0,88794
1,1,1,0,0,1,1,1,1,1,1,11831
1,1,1,0,0,0,1,1,1,1,0,11099
1,1,1,0,0,0,1,1,1,1,1,104125
1,1,1,0,0,1,1,1,1,0,1,108317
1,1,1,0,0,1,1,1,1,1,1,75693
1,1,1,0,0,0,1,1,1,0,1,121487
1,1,1,0,0,0,1,1,1,1,1,24035
1,1,1,0,0,1,1,1,1,0,1,107176
0,1,1,0,0,0,1,1,1,0,1,44052
0,1,1,0,0,0,1,1,1,0,0,59242
